published_date,stock_ticker,vic_url,Company,published_price,current_price,delta_from_publish
2022-04-15,LTH,https://www.valueinvestorsclub.com/idea/LIFE_TIME_GRP_HOLD_INC/8092606646,Life Time Group Holdings Inc,15.34,13.72,-0.11
2022-04-15,STAF,https://www.valueinvestorsclub.com/idea/STAFFING_360_SOLUTIONS_INC/7948860657,Staffing 360 Solutions Inc,0.73,0.78,0.07
2022-04-13,OSG,https://www.valueinvestorsclub.com/idea/OVERSEAS_SHIPHOLDING_GROUP/4239204331,Overseas Shipholding Group Inc.,2.2,2.13,-0.03
2022-04-13,PINS,https://www.valueinvestorsclub.com/idea/PINTEREST_INC/6702599870,Pinterest Inc,22.5,18.42,-0.18
2022-04-13,TSCO,https://www.valueinvestorsclub.com/idea/TRACTOR_SUPPLY_CO/8190364694,Tractor Supply Co,236.69,195.39,-0.17
2022-04-13,VVNT,https://www.valueinvestorsclub.com/idea/VIVINT_SMART_HOME_INC/0458107475,Vivint Smart Home Inc,5.36,3.96,-0.26
2022-04-12,SNC,https://www.valueinvestorsclub.com/idea/SNC-LAVALIN_GROUP_INC/9512949727,Snc-Lavalin Group Inc,29.11,22.68,-0.22
2022-04-12,CASY,https://www.valueinvestorsclub.com/idea/CASEYS_GENERAL_STORES_INC/8455937910,Casey's General Stores Inc,207,184.25,-0.11
2022-04-11,PH,https://www.valueinvestorsclub.com/idea/Parker_Hannifin/6307136074,Parker-Hannifin Corp,276.36,241.9,-0.12
2022-04-10,SHYF,https://www.valueinvestorsclub.com/idea/THE_SHYFT_GROUP_INC/3410068751,Shyft Group Inc,30.13,19.2,-0.36
2022-04-10,CNNE,https://www.valueinvestorsclub.com/idea/CANNAE_HOLDINGS_INC/2985573646,Cannae Holdings Inc,24.18,18.58,-0.23
2022-04-09,HME,https://www.valueinvestorsclub.com/idea/HEMISPHERE_ENERGY_CORP/7679696744,Hemisphere Energy Corp,1.52,1.72,0.13
2022-04-07,GFM,https://www.valueinvestorsclub.com/idea/Griffin_Mining/6501453400,Griffin Mining Ltd,1.5,93.35,61.23
2022-04-06,PMZ.UN,https://www.valueinvestorsclub.com/idea/PRIMARIS_REAL_ESTA_INV_TRUST/2619193009,Primaris Real Estate Investment Trust,14.73,12.68,-0.14
2022-04-06,ZIM,https://www.valueinvestorsclub.com/idea/ZIM_INTEGRATED_SHIPP_SER_LTD/3187509604,ZIM Integrated Shipping Services Ltd,57.44,51.33,-0.11
2022-04-06,ATRO,https://www.valueinvestorsclub.com/idea/ASTRONICS_CORP/5701643591,Astronics Corporation,11.5,10.97,-0.05
2022-04-05,SNPO,https://www.valueinvestorsclub.com/idea/SNAP_ONE_HOLDINGS_CORP/4398667451,Snap One Holdings Corp,14.01,10.78,-0.23
2022-04-05,SCHP,https://www.valueinvestorsclub.com/idea/Schindler_Holding_AG/3711355153,Schwab US TIPS ETF,195.1,55.99,-0.71
2022-04-05,PMTS,https://www.valueinvestorsclub.com/idea/CPI_CARD_GROUP_INC/5930792130,CPI Card Group Inc,15,13.77,-0.08
2022-04-05,IAC,https://www.valueinvestorsclub.com/idea/IACINTERACTIVECORP/8511974347,IAC/Interactivecorp,102.75,77.26,-0.25
2022-04-05,PKOH,https://www.valueinvestorsclub.com/idea/IACINTERACTIVECORP/85119743477,Park-Ohio Holdings Corp.,83,15.58,-0.81
2022-04-04,BABA,https://www.valueinvestorsclub.com/idea/ALIBABA_GROUP_HLDG/3673854618,Alibaba Group Holding Ltd - ADR,117,106.39,-0.09
2022-04-04,ARCE,https://www.valueinvestorsclub.com/idea/ARCO_PLATFORM_LTD/1750999394,Arco Platform Ltd,21.09,14.02,-0.34
2022-04-04,FEC,https://www.valueinvestorsclub.com/idea/FRONTERA_ENERGY_CORP/3023911418,Frontera Energy Corp,11.37,11.41,0.00
2022-04-04,TYMN,https://www.valueinvestorsclub.com/idea/Tyman_PLC/1422434007,Tyman PLC,325,245.5,-0.24
2022-04-03,TELL,https://www.valueinvestorsclub.com/idea/TELLURIAN_INC/2905492857,Tellurian Inc,6.34,3.68,-0.42
2022-04-01,AMPY,https://www.valueinvestorsclub.com/idea/AMPLIFY_ENERGY_CORP/9369544691,Amplify Energy Corp,5.6,7.59,0.36
2022-03-31,IRM,https://www.valueinvestorsclub.com/idea/IRON_MOUNTAIN_INC/7601882020,Iron Mountain Inc,55.41,47.19,-0.15
2022-03-31,TCS,,Container Store Group Inc,8.12,7.08,-0.13
2022-03-31,PRTY,,Party City Holdco Inc,3.65,1.44,-0.61
2022-03-31,GE,,General Electric Company,92,65.75,-0.29
2022-03-30,DOOR,,Masonite International Corp,90,72.38,-0.20
2022-03-30,BWV,,Blue Water Vaccines Inc,54,2.36,-0.96
2022-03-30,SLCRW,,Silver Crest Acquisition,9.84,0.22,-0.98
2022-03-30,OXY,,Occidental Petroleum Corporation,58,57.87,0.00
2022-03-30,ROST,,"Ross Stores, Inc.",93.7,75.1,-0.20
2022-03-30,PEGA,,Pegasystems Inc.,81,46.85,-0.42
2022-03-29,SPOT,,Spotify Technology SA,,101.4,#DIV/0!
,HIBB,,Hibbett Inc,,48.02,#DIV/0!
,,,#N/A,,#N/A,#N/A
2022-03-07,ZOMD,https://www.valueinvestorsclub.com/idea/ZOOMD_TECHNOLOGIES_LTD/6652248203,Zoomd Technologies Ltd,0.38,0.39,0.03
2022-03-07,CEM,https://www.valueinvestorsclub.com/idea/SALESFORCE.COM_INC/9911419632,Clearbridge MLP and Midstream Fund Inc,203.01,29.72,-0.85
2022-03-07,ASX:PBH,https://www.valueinvestorsclub.com/idea/PointsBet_Holdings_Limited/4656100062,Pointsbet Holdings Ltd,3.99,2.7,-0.32
2022-03-07,POLY,https://www.valueinvestorsclub.com/idea/Polymetal/1504441466,Plantronics Inc,172.5,39.62,-0.77
2022-03-07,ENGH,https://www.valueinvestorsclub.com/idea/ENGHOUSE_SYSTEMS_LTD/3506363054,ENERGY HBR Ord Shs,34.79,67.75,0.95
2022-03-07,HCP,https://www.valueinvestorsclub.com/idea/HASHICORP_INC/4247799482,HashiCorp Inc,39,29.14,-0.25
2022-03-06,COTY,https://www.valueinvestorsclub.com/idea/COTY_INC/4018250796,Coty Inc,8.12,7.37,-0.09
2022-03-06,BABA,https://www.valueinvestorsclub.com/idea/ALIBABA_GROUP_HLDG/2158394964,Alibaba Group Holding Ltd - ADR,100.6,106.39,0.06
2022-03-06,VRT,https://www.valueinvestorsclub.com/idea/VERTIV_HOLDINGS_CO/5437616925,Vertiv Holdings Co,10.57,9.19,-0.13
2022-03-06,CIVI,https://www.valueinvestorsclub.com/idea/CIVITAS_RESOURCES_INC/2165125733,Civitas Resources Inc,57.61,62.57,0.09
2022-03-05,WINE,https://www.valueinvestorsclub.com/idea/Naked_Wines/0151921045,Naked Wines PLC,3.82,279.5,72.17
2022-03-05,THRY,https://www.valueinvestorsclub.com/idea/THRYV_HOLDINGS_INC/1442009788,Thryv Holdings Inc,27.46,23.76,-0.13
2022-03-05,FRG,https://www.valueinvestorsclub.com/idea/FRANCHISE_GROUP_INC/1289375954,Franchise Group Inc,41.85,35.79,-0.14
2022-03-04,COV,https://www.valueinvestorsclub.com/idea/COVALON_TECHNOLOGIES_LTD/2898521031,Covalon Technologies Ltd,2.2,2.63,0.20
2022-03-04,AG1,https://www.valueinvestorsclub.com/idea/Auto1_Group_SE/6559612238,AUTO1 GROUP SE,11,7.24,-0.34
2022-03-02,GNRS,https://www.valueinvestorsclub.com/idea/GREENROSE_ACQUISITION_CORP/9545241183,Greenrose Holding Company Inc,3.94,2.15,-0.45
2022-03-02,SPWH,https://www.valueinvestorsclub.com/idea/SPORTSMANS_WAREHOUSE_HLDGS/5989751684,Sportsman's Warehouse Holdings Inc,11.78,9.8,-0.17
2022-03-02,SHLX,https://www.valueinvestorsclub.com/idea/SHELL_MIDSTREAM_PARTNERS_LP/0108938811,Shell Midstream Partners LP,13.9,14,0.01
2022-03-02,IMPP,https://www.valueinvestorsclub.com/idea/imperial__petroleum_inc./3636286405,Imperial Petroleum Inc,1.48,0.55,-0.63
2022-03-01,TEVA,https://www.valueinvestorsclub.com/idea/TEVA_PHARMACEUTICALS/8570535709,Teva Pharmaceutical Industries Ltd,7.83,7.68,-0.02
2022-03-01,WIX,https://www.valueinvestorsclub.com/idea/WIX.COM_LTD/5779042727,Wix.Com Ltd,86.66,60.16,-0.31
2022-03-01,SWCH,https://www.valueinvestorsclub.com/idea/SWITCH_INC/6770166631,Switch Inc,26,33.13,0.27
2022-03-01,DNUT,https://www.valueinvestorsclub.com/idea/KRISPY_KREME_INC/9560219175,Krispy Kreme Inc,14.48,13.12,-0.09
2022-02-28,ENT,https://www.valueinvestorsclub.com/idea/Entain/3758148163,Entain PLC,16.84,1311,76.85
2022-02-28,SWMA,https://www.valueinvestorsclub.com/idea/Swedish_Match/1407579319,Swedish Match AB,69.34,100.85,0.45
2022-02-28,DHER,https://www.valueinvestorsclub.com/idea/Delivery_Hero_AG/0580029270,Delivery Hero SE,44.26,34,-0.23
2022-02-28,IPA,https://www.valueinvestorsclub.com/idea/IMMUNOPRECISE_ANTIBODIES_LTD/4381289403,Immunoprecise Antibodies Ltd,4.8,4.6,-0.04
2022-02-28,COMP,https://www.valueinvestorsclub.com/idea/COMPASS_INC/8999229342,Compass Inc,7.57,3.98,-0.47
2022-02-28,SRI,https://www.valueinvestorsclub.com/idea/STONERIDGE_INC/3449687618,"Stoneridge, Inc.",17.14,16.21,-0.05
2022-02-28,POSH,https://www.valueinvestorsclub.com/idea/POSHMARK_INC/1796950124,Poshmark Inc,13.68,11.3,-0.17
2022-02-27,GRMN,https://www.valueinvestorsclub.com/idea/GARMIN_LTD/7434097800,Garmin Ltd.,111.83,95.65,-0.14
2022-02-26,NMIH,https://www.valueinvestorsclub.com/idea/NMI_HOLDINGS_INC/6668032519,NMI Holdings Inc,23.34,15.92,-0.32
2022-02-25,FROG,https://www.valueinvestorsclub.com/idea/JFROG_LTD/7743906154,JFrog Ltd,24.13,18.96,-0.21
2022-02-24,NLS,https://www.valueinvestorsclub.com/idea/NAUTILUS_INC/6235392140,"Nautilus, Inc.",4.88,1.99,-0.59
2022-02-24,CLMT,https://www.valueinvestorsclub.com/idea/CALUMET_SPECIALTY_PRODS__-LP/3794297998,"Calumet Specialty Products Partners, L.P",14.65,10.78,-0.26
2022-02-24,RMBI,https://www.valueinvestorsclub.com/idea/RICHMOND_MUTUAL_BANCO_INC/7366503059,Richmond Mutual Bancorporation Inc,16.75,13.34,-0.20
2022-02-23,YY,https://www.valueinvestorsclub.com/idea/JOYY_INC_-ADR/0659156091,JOYY Inc,45.45,31.08,-0.32
2022-02-22,CZR,https://www.valueinvestorsclub.com/idea/CAESARS_ENTERTAINMENT_INC/8181690567,Caesars Entertainment Inc,76.57,40.11,-0.48
2022-02-22,PDSB,https://www.valueinvestorsclub.com/idea/PDS_BIOTECHNOLOGY_CORP/7282165836,PDS Biotechnology Corp,5.87,3.46,-0.41
2022-02-22,SMLR,https://www.valueinvestorsclub.com/idea/SEMLER_SCIENTIFIC_INC/6263712078,Semler Scientific Inc,72.63,29.58,-0.59
2022-02-21,HMHC,https://www.valueinvestorsclub.com/idea/HOUGHTON_MIFFLIN_HARCOURT_CO/9000011325,Houghton Mifflin Harcourt Ord Shs,18.12,208.45,10.50
2022-02-21,MAH,https://www.valueinvestorsclub.com/idea/MacMahon_Holdings/9060871712,Marksmen Energy Inc,0.17,0.07,-0.59
2022-02-21,KVHI,https://www.valueinvestorsclub.com/idea/KVH_INDUSTRIES_INC/4547200319,"KVH Industries, Inc.",8.5,8.01,-0.06
2022-02-21,AGFY,https://www.valueinvestorsclub.com/idea/AGRIFY_CORP/9360613418,Agrify Corp,5.97,2.15,-0.64
2022-02-21,GFL,https://www.valueinvestorsclub.com/idea/GFL_ENVIRONMENTAL_INC/6174816915,GFL Environmental Inc,36.28,25.63,-0.29
2022-02-21,DWAC,https://www.valueinvestorsclub.com/idea/DIGITAL_WORLD_ACQ_CORP_-REDH/4429699681,Digital World Acquisition Corp,84,28.58,-0.66
2022-02-21,MNPP,https://www.valueinvestorsclub.com/idea/MERCHANTS_NATIONAL_PPTYS_INC/0281927459,Merchants Natl Pptys Ord Shs,1750,1500,-0.14
2022-02-20,MNTV,https://www.valueinvestorsclub.com/idea/MOMENTIVE_GLOBAL_INC/1068407871,Momentive Global Inc,15.97,9.36,-0.41
2022-02-20,OPRA,https://www.valueinvestorsclub.com/idea/OPERA_LTD_-ADR/7796262007,Opera Ltd,6.66,4.41,-0.34
2022-02-20,CTE,https://www.valueinvestorsclub.com/idea/Cryosite_Limited/2044847360,Cryosite Limited,0.43,0.64,0.49
2022-02-19,ADN1,https://www.valueinvestorsclub.com/idea/Adesso_SE/8181263776,adesso SE,198,165,-0.17
2022-02-19,LDI,https://www.valueinvestorsclub.com/idea/loanDepot/4934460680,Loandepot Inc,4.5,1.45,-0.68
2022-02-18,CDAY,https://www.valueinvestorsclub.com/idea/CERIDIAN_HCM_HOLDING/9473981462,Ceridian HCM Holding Inc,66.85,44.77,-0.33
2022-02-18,SIMO,https://www.valueinvestorsclub.com/idea/SILICON_MOTION_TECH_-ADR/9646352974,Silicon Motion Technology Corp.,75.84,84.32,0.11
2022-02-18,FIS,https://www.valueinvestorsclub.com/idea/FIDELITY_NATIONAL_INFO_SVCS/5438463830,Fidelity National Information Servcs Inc,95,92.97,-0.02
2022-02-18,AMPH,https://www.valueinvestorsclub.com/idea/AMPHASTAR_PHARMACEUTICALS_INC/2844061310,Amphastar Pharmaceuticals Inc,26.21,31.61,0.21
2022-02-18,BBQ,https://www.valueinvestorsclub.com/idea/BBQ_HOLDINGS_INC/4357908269,BBQ Holdings Inc,15.29,10.88,-0.29
2022-02-18,TROX,https://www.valueinvestorsclub.com/idea/TRONOX_HOLDINGS_PLC/7321382319,Tronox Holdings PLC,22,16.37,-0.26
2022-02-18,HTZ,https://www.valueinvestorsclub.com/idea/HERTZ_GLOBAL_HOLDINGS_INC/2289994121,Hertz Global Holdings Inc,18.35,17.68,-0.04
2022-02-17,NUVR,https://www.valueinvestorsclub.com/idea/NUVERA_COMMUNICATIONS_INC/1343055662,Nuvera Communications Inc,21.59,19,-0.12
2022-02-17,PD,https://www.valueinvestorsclub.com/idea/PAGERDUTY_INC/4870452847,Pagerduty Inc,34.07,24.45,-0.28
2022-02-16,GOGO,https://www.valueinvestorsclub.com/idea/GOGO_INC/3718627495,Gogo Inc,13,16.62,0.28